Unit: dimensionless (ratio of electricity demand in this hour to annual demand),Hour0,Hour1,Hour2,Hour3,Hour4,Hour5,Hour6,Hour7,Hour8,Hour9,Hour10,Hour11,Hour12,Hour13,Hour14,Hour15,Hour16,Hour17,Hour18,Hour19,Hour20,Hour21,Hour22,Hour23
Day140,8.0748E-05,6.9447E-05,6.4781E-05,6.3446E-05,6.3346E-05,6.4990E-05,7.4764E-05,9.3783E-05,1.0526E-04,1.1540E-04,1.2000E-04,1.2383E-04,1.2590E-04,1.2841E-04,1.2886E-04,1.3328E-04,1.3738E-04,1.4186E-04,1.4285E-04,1.3775E-04,1.3411E-04,1.2850E-04,1.1338E-04,9.4805E-05
Day141,8.1517E-05,6.8646E-05,6.3713E-05,6.1800E-05,6.0736E-05,6.1187E-05,7.0203E-05,8.9669E-05,1.0147E-04,1.1205E-04,1.1790E-04,1.2385E-04,1.2759E-04,1.3145E-04,1.3292E-04,1.3814E-04,1.4303E-04,1.4812E-04,1.4907E-04,1.4419E-04,1.4012E-04,1.3265E-04,1.1521E-04,9.4576E-05
Day142,6.9523E-05,5.9913E-05,5.5516E-05,5.5087E-05,6.0078E-05,6.7540E-05,8.4483E-05,9.4278E-05,9.3879E-05,9.2612E-05,9.8519E-05,1.0348E-04,1.0660E-04,1.0911E-04,1.1177E-04,1.1509E-04,1.2141E-04,1.2916E-04,1.3361E-04,1.3229E-04,1.2811E-04,1.1907E-04,1.0049E-04,8.3956E-05
Day143,7.1006E-05,6.2289E-05,5.7593E-05,5.6747E-05,6.1511E-05,6.8706E-05,8.5337E-05,9.4816E-05,9.3890E-05,9.2136E-05,9.7918E-05,1.0250E-04,1.0551E-04,1.0823E-04,1.1101E-04,1.1480E-04,1.2167E-04,1.2991E-04,1.3432E-04,1.3276E-04,1.2916E-04,1.2053E-04,1.0214E-04,8.5502E-05
Day144,7.2314E-05,6.3511E-05,5.8659E-05,5.7864E-05,6.2768E-05,6.9838E-05,8.6046E-05,9.5678E-05,9.5221E-05,9.4092E-05,1.0038E-04,1.0564E-04,1.0951E-04,1.1309E-04,1.1651E-04,1.2098E-04,1.2837E-04,1.3657E-04,1.4033E-04,1.3848E-04,1.3434E-04,1.2550E-04,1.0669E-04,8.9476E-05
Day145,7.5674E-05,6.6550E-05,6.1516E-05,6.0717E-05,6.5552E-05,7.2817E-05,8.9554E-05,9.9773E-05,9.9628E-05,9.8747E-05,1.0578E-04,1.1132E-04,1.1535E-04,1.1898E-04,1.2262E-04,1.2712E-04,1.3422E-04,1.4215E-04,1.4589E-04,1.4422E-04,1.4015E-04,1.3152E-04,1.1237E-04,9.4458E-05
Day146,8.0263E-05,7.0786E-05,6.5384E-05,6.4365E-05,6.8884E-05,7.5802E-05,9.2899E-05,1.0286E-04,1.0391E-04,1.0403E-04,1.1172E-04,1.1729E-04,1.2130E-04,1.2467E-04,1.2752E-04,1.3136E-04,1.3778E-04,1.4498E-04,1.4745E-04,1.4444E-04,1.3955E-04,1.3174E-04,1.1386E-04,9.7370E-05
Day147,9.4338E-05,8.2083E-05,7.6526E-05,7.4477E-05,7.3526E-05,7.4113E-05,8.3553E-05,1.0325E-04,1.1707E-04,1.2982E-04,1.3817E-04,1.4369E-04,1.4748E-04,1.5091E-04,1.5196E-04,1.5663E-04,1.6024E-04,1.6437E-04,1.6414E-04,1.5742E-04,1.5228E-04,1.4543E-04,1.2931E-04,1.0917E-04
Day148,9.4222E-05,8.0876E-05,7.5392E-05,7.3088E-05,7.1773E-05,7.1973E-05,8.1804E-05,1.0125E-04,1.1473E-04,1.2725E-04,1.3540E-04,1.4190E-04,1.4633E-04,1.4998E-04,1.5083E-04,1.5523E-04,1.5930E-04,1.6358E-04,1.6305E-04,1.5644E-04,1.5177E-04,1.4504E-04,1.2889E-04,1.0797E-04
Day149,8.1974E-05,7.1024E-05,6.5022E-05,6.2831E-05,6.4415E-05,6.6726E-05,8.0232E-05,9.1168E-05,9.5548E-05,9.9379E-05,1.0927E-04,1.1579E-04,1.2023E-04,1.2363E-04,1.2708E-04,1.3211E-04,1.4002E-04,1.4932E-04,1.5333E-04,1.5127E-04,1.4649E-04,1.3689E-04,1.1721E-04,9.9029E-05
Day150,8.3644E-05,7.3508E-05,6.7715E-05,6.6307E-05,7.0613E-05,7.7462E-05,9.5177E-05,1.0695E-04,1.0812E-04,1.0854E-04,1.1650E-04,1.2226E-04,1.2619E-04,1.2924E-04,1.3241E-04,1.3673E-04,1.4347E-04,1.5188E-04,1.5577E-04,1.5237E-04,1.4648E-04,1.3685E-04,1.1693E-04,9.8413E-05
Day151,8.2560E-05,7.2126E-05,6.6341E-05,6.4834E-05,6.8807E-05,7.5095E-05,9.1850E-05,1.0246E-04,1.0231E-04,1.0171E-04,1.0864E-04,1.1399E-04,1.1778E-04,1.2077E-04,1.2394E-04,1.2826E-04,1.3506E-04,1.4319E-04,1.4674E-04,1.4381E-04,1.3852E-04,1.2969E-04,1.1062E-04,9.2684E-05
Day152,7.8308E-05,6.8611E-05,6.3310E-05,6.2155E-05,6.6246E-05,7.2646E-05,8.9323E-05,9.9567E-05,9.9168E-05,9.8196E-05,1.0475E-04,1.0944E-04,1.1241E-04,1.1434E-04,1.1613E-04,1.1932E-04,1.2677E-04,1.3371E-04,1.3833E-04,1.3670E-04,1.3258E-04,1.2465E-04,1.0371E-04,8.9309E-05
Day153,7.5261E-05,6.6434E-05,6.1317E-05,6.0282E-05,6.3704E-05,7.0235E-05,8.4443E-05,9.1065E-05,9.4456E-05,9.3703E-05,9.7915E-05,1.0203E-04,1.0378E-04,1.0568E-04,1.0656E-04,1.1050E-04,1.1343E-04,1.2203E-04,1.2479E-04,1.2069E-04,1.1653E-04,1.1042E-04,9.8065E-05,8.3790E-05
Day154,7.9191E-05,7.0615E-05,6.7382E-05,6.5789E-05,6.4817E-05,6.7013E-05,7.5928E-05,9.2320E-05,1.0498E-04,1.1597E-04,1.2155E-04,1.2366E-04,1.2654E-04,1.2885E-04,1.3171E-04,1.3439E-04,1.3665E-04,1.4297E-04,1.4325E-04,1.3688E-04,1.3107E-04,1.2533E-04,1.1323E-04,9.4489E-05
Day155,7.9741E-05,6.9646E-05,6.6121E-05,6.4089E-05,6.2402E-05,6.3838E-05,7.2414E-05,8.9617E-05,1.0281E-04,1.1443E-04,1.2155E-04,1.2606E-04,1.3121E-04,1.3537E-04,1.3923E-04,1.4285E-04,1.4613E-04,1.5350E-04,1.5385E-04,1.4804E-04,1.4156E-04,1.3421E-04,1.1986E-04,9.9063E-05
Day156,7.5522E-05,6.6097E-05,6.1284E-05,6.0487E-05,6.4236E-05,7.1248E-05,8.6254E-05,9.4466E-05,9.9401E-05,1.0012E-04,1.0603E-04,1.1164E-04,1.1488E-04,1.1818E-04,1.2040E-04,1.2548E-04,1.2960E-04,1.3925E-04,1.4211E-04,1.3705E-04,1.3129E-04,1.2256E-04,1.0749E-04,9.0762E-05
Day157,7.7511E-05,6.8835E-05,6.3905E-05,6.3030E-05,6.6778E-05,7.3467E-05,8.8152E-05,9.4800E-05,9.9248E-05,9.9784E-05,1.0535E-04,1.0981E-04,1.1200E-04,1.1385E-04,1.1443E-04,1.1838E-04,1.2146E-04,1.3054E-04,1.3339E-04,1.2932E-04,1.2479E-04,1.1769E-04,1.0360E-04,8.7689E-05
Day158,7.5055E-05,6.7008E-05,6.2388E-05,6.1795E-05,6.5723E-05,7.2334E-05,8.6514E-05,9.2395E-05,9.6295E-05,9.6288E-05,1.0126E-04,1.0559E-04,1.0769E-04,1.0959E-04,1.1006E-04,1.1387E-04,1.1706E-04,1.2627E-04,1.2946E-04,1.2530E-04,1.2090E-04,1.1435E-04,1.0075E-04,8.5137E-05
Day159,7.3045E-05,6.4901E-05,6.0197E-05,5.9585E-05,6.3383E-05,7.0045E-05,8.4108E-05,9.1061E-05,9.5040E-05,9.5229E-05,1.0029E-04,1.0505E-04,1.0747E-04,1.0984E-04,1.1125E-04,1.1590E-04,1.1957E-04,1.2900E-04,1.3239E-04,1.2828E-04,1.2359E-04,1.1663E-04,1.0248E-04,8.6360E-05
Day160,7.4021E-05,6.5365E-05,6.0329E-05,5.9283E-05,6.2560E-05,6.8836E-05,8.3043E-05,9.1488E-05,9.6477E-05,9.7340E-05,1.0320E-04,1.0925E-04,1.1283E-04,1.1640E-04,1.1874E-04,1.2407E-04,1.2871E-04,1.3799E-04,1.4033E-04,1.3414E-04,1.2794E-04,1.2062E-04,1.0632E-04,9.0218E-05
Day161,8.5115E-05,7.5110E-05,7.1019E-05,6.8985E-05,6.7715E-05,6.9877E-05,7.9102E-05,9.7939E-05,1.1278E-04,1.2605E-04,1.3451E-04,1.3914E-04,1.4394E-04,1.4761E-04,1.5122E-04,1.5443E-04,1.5734E-04,1.6436E-04,1.6487E-04,1.5714E-04,1.4920E-04,1.4201E-04,1.2795E-04,1.0688E-04
Day162,9.0203E-05,7.8603E-05,7.4049E-05,7.1439E-05,6.9247E-05,7.0546E-05,7.9622E-05,9.8962E-05,1.1396E-04,1.2675E-04,1.3556E-04,1.4115E-04,1.4677E-04,1.5103E-04,1.5524E-04,1.5914E-04,1.6306E-04,1.7115E-04,1.7128E-04,1.6412E-04,1.5635E-04,1.4860E-04,1.3316E-04,1.1042E-04
Day163,8.4586E-05,7.3503E-05,6.7683E-05,6.6407E-05,6.9654E-05,7.6235E-05,9.1384E-05,1.0113E-04,1.0711E-04,1.0922E-04,1.1656E-04,1.2331E-04,1.2745E-04,1.3144E-04,1.3397E-04,1.3915E-04,1.4373E-04,1.5371E-04,1.5602E-04,1.4996E-04,1.4314E-04,1.3404E-04,1.1777E-04,9.9362E-05
Day164,8.4561E-05,7.4064E-05,6.7719E-05,6.5790E-05,6.8418E-05,7.4699E-05,8.9326E-05,9.8522E-05,1.0349E-04,1.0476E-04,1.1104E-04,1.1751E-04,1.2150E-04,1.2474E-04,1.2654E-04,1.3143E-04,1.3542E-04,1.4519E-04,1.4800E-04,1.4213E-04,1.3517E-04,1.2629E-04,1.1063E-04,9.2980E-05
Day165,7.8696E-05,6.9171E-05,6.3455E-05,6.1880E-05,6.4704E-05,7.1022E-05,8.5439E-05,9.4247E-05,9.9528E-05,1.0112E-04,1.0798E-04,1.1474E-04,1.1900E-04,1.2309E-04,1.2611E-04,1.3214E-04,1.3689E-04,1.4657E-04,1.4893E-04,1.4221E-04,1.3603E-04,1.2715E-04,1.1156E-04,9.3887E-05
Day166,8.0109E-05,7.0406E-05,6.4664E-05,6.3131E-05,6.6003E-05,7.2398E-05,8.7068E-05,9.6409E-05,1.0237E-04,1.0453E-04,1.1178E-04,1.1864E-04,1.2285E-04,1.2687E-04,1.2941E-04,1.3521E-04,1.3980E-04,1.4927E-04,1.5141E-04,1.4499E-04,1.3816E-04,1.2954E-04,1.1382E-04,9.5969E-05
Day167,8.1659E-05,7.1457E-05,6.5323E-05,6.3409E-05,6.5839E-05,7.1751E-05,8.5964E-05,9.5623E-05,1.0178E-04,1.0404E-04,1.1120E-04,1.1811E-04,1.2239E-04,1.2657E-04,1.2918E-04,1.3500E-04,1.3984E-04,1.4915E-04,1.5093E-04,1.4412E-04,1.3691E-04,1.2907E-04,1.1408E-04,9.7048E-05
Day168,9.0867E-05,7.9903E-05,7.5148E-05,7.2172E-05,7.0201E-05,7.1823E-05,8.1152E-05,1.0156E-04,1.1688E-04,1.3056E-04,1.3866E-04,1.4315E-04,1.4836E-04,1.5221E-04,1.5626E-04,1.5997E-04,1.6293E-04,1.6932E-04,1.6850E-04,1.5957E-04,1.5134E-04,1.4370E-04,1.2909E-04,1.0733E-04
Day169,8.9760E-05,7.7830E-05,7.2862E-05,6.9724E-05,6.7111E-05,6.8003E-05,7.6949E-05,9.7128E-05,1.1220E-04,1.2545E-04,1.3370E-04,1.3895E-04,1.4450E-04,1.4899E-04,1.5349E-04,1.5719E-04,1.6067E-04,1.6776E-04,1.6704E-04,1.5962E-04,1.5215E-04,1.4430E-04,1.2901E-04,1.0660E-04
Day170,8.1219E-05,7.0634E-05,6.4968E-05,6.3490E-05,6.6396E-05,7.2901E-05,8.8357E-05,9.9218E-05,1.0643E-04,1.0954E-04,1.1766E-04,1.2493E-04,1.2954E-04,1.3356E-04,1.3650E-04,1.4249E-04,1.4763E-04,1.5818E-04,1.6069E-04,1.5398E-04,1.4699E-04,1.3770E-04,1.2101E-04,1.0240E-04
Day171,8.8323E-05,7.7775E-05,7.1124E-05,6.8980E-05,7.1517E-05,7.7961E-05,9.3328E-05,1.0385E-04,1.1079E-04,1.1372E-04,1.2201E-04,1.2935E-04,1.3421E-04,1.3867E-04,1.4210E-04,1.4848E-04,1.5438E-04,1.6558E-04,1.6897E-04,1.6212E-04,1.5429E-04,1.4495E-04,1.2781E-04,1.0833E-04
Day172,9.3013E-05,8.1767E-05,7.4512E-05,7.2055E-05,7.4343E-05,8.0562E-05,9.5762E-05,1.0661E-04,1.1441E-04,1.1842E-04,1.2785E-04,1.3572E-04,1.4053E-04,1.4505E-04,1.4837E-04,1.5486E-04,1.6055E-04,1.7188E-04,1.7512E-04,1.6795E-04,1.5977E-04,1.5042E-04,1.3274E-04,1.1288E-04
Day173,9.6298E-05,8.4730E-05,7.7032E-05,7.4020E-05,7.5760E-05,8.1790E-05,9.6879E-05,1.0849E-04,1.1658E-04,1.2078E-04,1.3021E-04,1.3809E-04,1.4289E-04,1.4686E-04,1.4962E-04,1.5541E-04,1.6032E-04,1.7102E-04,1.7425E-04,1.6700E-04,1.5892E-04,1.4965E-04,1.3258E-04,1.1290E-04
Day174,9.6198E-05,8.4382E-05,7.6678E-05,7.3530E-05,7.4979E-05,8.0216E-05,9.5077E-05,1.0662E-04,1.1466E-04,1.1896E-04,1.2817E-04,1.3598E-04,1.4077E-04,1.4433E-04,1.4608E-04,1.5079E-04,1.5460E-04,1.6360E-04,1.6482E-04,1.5671E-04,1.4824E-04,1.3955E-04,1.2415E-04,1.0657E-04
Day175,9.9908E-05,8.8177E-05,8.2594E-05,7.9122E-05,7.6649E-05,7.7980E-05,8.7378E-05,1.0785E-04,1.2472E-04,1.4020E-04,1.5050E-04,1.5586E-04,1.6153E-04,1.6543E-04,1.6917E-04,1.7270E-04,1.7590E-04,1.8299E-04,1.8252E-04,1.7278E-04,1.6313E-04,1.5467E-04,1.3951E-04,1.1744E-04
Day176,9.9728E-05,8.6925E-05,8.1406E-05,7.7704E-05,7.4729E-05,7.5399E-05,8.4808E-05,1.0558E-04,1.2254E-04,1.3821E-04,1.4921E-04,1.5604E-04,1.6262E-04,1.6773E-04,1.7248E-04,1.7711E-04,1.8101E-04,1.8915E-04,1.8815E-04,1.7955E-04,1.7055E-04,1.6143E-04,1.4465E-04,1.2043E-04
Day177,9.2793E-05,8.0526E-05,7.3794E-05,7.1643E-05,7.4009E-05,7.9979E-05,9.5114E-05,1.0569E-04,1.1347E-04,1.1737E-04,1.2656E-04,1.3443E-04,1.3942E-04,1.4360E-04,1.4664E-04,1.5225E-04,1.5754E-04,1.6828E-04,1.7031E-04,1.6268E-04,1.5395E-04,1.4390E-04,1.2665E-04,1.0736E-04
Day178,9.0833E-05,7.9983E-05,7.3063E-05,7.0548E-05,7.2549E-05,7.8113E-05,9.2242E-05,1.0147E-04,1.0782E-04,1.1044E-04,1.1810E-04,1.2495E-04,1.2930E-04,1.3328E-04,1.3600E-04,1.4214E-04,1.4773E-04,1.5853E-04,1.6099E-04,1.5443E-04,1.4675E-04,1.3745E-04,1.2122E-04,1.0282E-04
Day179,8.8524E-05,7.7736E-05,7.1118E-05,6.8893E-05,7.1164E-05,7.6706E-05,9.0667E-05,1.0027E-04,1.0719E-04,1.1045E-04,1.1906E-04,1.2758E-04,1.3379E-04,1.3985E-04,1.4491E-04,1.5305E-04,1.5983E-04,1.7126E-04,1.7340E-04,1.6532E-04,1.5641E-04,1.4589E-04,1.2787E-04,1.0812E-04
Day180,9.3698E-05,8.2271E-05,7.4854E-05,7.2162E-05,7.4000E-05,7.9624E-05,9.4462E-05,1.0627E-04,1.1544E-04,1.2095E-04,1.3250E-04,1.4258E-04,1.4985E-04,1.5632E-04,1.6121E-04,1.6892E-04,1.7556E-04,1.8737E-04,1.8990E-04,1.8176E-04,1.7246E-04,1.6186E-04,1.4327E-04,1.2212E-04
Day181,1.0570E-04,9.3130E-05,8.4727E-05,8.1023E-05,8.2004E-05,8.6924E-05,1.0175E-04,1.1402E-04,1.2411E-04,1.3047E-04,1.4205E-04,1.5121E-04,1.5729E-04,1.6231E-04,1.6603E-04,1.7253E-04,1.7786E-04,1.8775E-04,1.8919E-04,1.8019E-04,1.7084E-04,1.6088E-04,1.4283E-04,1.2213E-04
Day182,1.1414E-04,1.0084E-04,9.3744E-05,8.8964E-05,8.5308E-05,8.5855E-05,9.5131E-05,1.1713E-04,1.3578E-04,1.5288E-04,1.6510E-04,1.7169E-04,1.7846E-04,1.8363E-04,1.8831E-04,1.9264E-04,1.9657E-04,2.0455E-04,2.0418E-04,1.9444E-04,1.8358E-04,1.7392E-04,1.5783E-04,1.3444E-04
Day183,1.1739E-04,1.0345E-04,9.5196E-05,8.9750E-05,8.5967E-05,8.5269E-05,9.2969E-05,1.1376E-04,1.3014E-04,1.4999E-04,1.6388E-04,1.7193E-04,1.7980E-04,1.8171E-04,1.8514E-04,1.9174E-04,1.9545E-04,2.0102E-04,1.9632E-04,1.8816E-04,1.8043E-04,1.6932E-04,1.5244E-04,1.2793E-04
Day184,1.0154E-04,8.9009E-05,8.1308E-05,7.7741E-05,7.8305E-05,8.1163E-05,9.4871E-05,1.0580E-04,1.1457E-04,1.2372E-04,1.3417E-04,1.4161E-04,1.4835E-04,1.5340E-04,1.5812E-04,1.6367E-04,1.6875E-04,1.7604E-04,1.7693E-04,1.7237E-04,1.6506E-04,1.5641E-04,1.4030E-04,1.2099E-04
Day185,1.0380E-04,9.1752E-05,8.3837E-05,7.9986E-05,8.0202E-05,8.2977E-05,9.6673E-05,1.0796E-04,1.1685E-04,1.2638E-04,1.3723E-04,1.4473E-04,1.5130E-04,1.5582E-04,1.5966E-04,1.6434E-04,1.6835E-04,1.7436E-04,1.7421E-04,1.6906E-04,1.6168E-04,1.5395E-04,1.3963E-04,1.2120E-04
Day186,1.0444E-04,9.2321E-05,8.3862E-05,7.8975E-05,7.7018E-05,7.6190E-05,8.7179E-05,9.7883E-05,1.0802E-04,1.1947E-04,1.3146E-04,1.3951E-04,1.4559E-04,1.4974E-04,1.5346E-04,1.5846E-04,1.6347E-04,1.6972E-04,1.6876E-04,1.6389E-04,1.5714E-04,1.4979E-04,1.3789E-04,1.2108E-04
Day187,1.0423E-04,9.2480E-05,8.4464E-05,8.0377E-05,8.0404E-05,8.2928E-05,9.7236E-05,1.0963E-04,1.1978E-04,1.3023E-04,1.4164E-04,1.4924E-04,1.5541E-04,1.5971E-04,1.6390E-04,1.6893E-04,1.7387E-04,1.8101E-04,1.8241E-04,1.7775E-04,1.7062E-04,1.6194E-04,1.4573E-04,1.2632E-04
Day188,1.0859E-04,9.6064E-05,8.7499E-05,8.2974E-05,8.2617E-05,8.4433E-05,9.7668E-05,1.0945E-04,1.1907E-04,1.2933E-04,1.4098E-04,1.4895E-04,1.5577E-04,1.6093E-04,1.6550E-04,1.7087E-04,1.7600E-04,1.8271E-04,1.8316E-04,1.7794E-04,1.7036E-04,1.6211E-04,1.4699E-04,1.2876E-04
Day189,1.2277E-04,1.0933E-04,1.0100E-04,9.5613E-05,9.2295E-05,9.2062E-05,9.9573E-05,1.2064E-04,1.3805E-04,1.5913E-04,1.7372E-04,1.8135E-04,1.8926E-04,1.9097E-04,1.9376E-04,1.9915E-04,2.0198E-04,2.0675E-04,2.0337E-04,1.9433E-04,1.8592E-04,1.7521E-04,1.5960E-04,1.3644E-04
Day190,1.2001E-04,1.0635E-04,9.8262E-05,9.2957E-05,8.9225E-05,8.8548E-05,9.5753E-05,1.1583E-04,1.3118E-04,1.5021E-04,1.6302E-04,1.7071E-04,1.7846E-04,1.8058E-04,1.8397E-04,1.9069E-04,1.9416E-04,1.9942E-04,1.9456E-04,1.8669E-04,1.7926E-04,1.6872E-04,1.5254E-04,1.2854E-04
Day191,1.0254E-04,9.0225E-05,8.2761E-05,7.9384E-05,8.0178E-05,8.3352E-05,9.7073E-05,1.0773E-04,1.1504E-04,1.2318E-04,1.3253E-04,1.3890E-04,1.4406E-04,1.4786E-04,1.5162E-04,1.5661E-04,1.6187E-04,1.6882E-04,1.6955E-04,1.6498E-04,1.5783E-04,1.4941E-04,1.3374E-04,1.1495E-04
Day192,9.8195E-05,8.6862E-05,7.9396E-05,7.5995E-05,7.6822E-05,7.9974E-05,9.3440E-05,1.0413E-04,1.1079E-04,1.1831E-04,1.2691E-04,1.3325E-04,1.3887E-04,1.4263E-04,1.4589E-04,1.5006E-04,1.5433E-04,1.6110E-04,1.6240E-04,1.5864E-04,1.5222E-04,1.4459E-04,1.2948E-04,1.1135E-04
Day193,9.5039E-05,8.3937E-05,7.6777E-05,7.3725E-05,7.4775E-05,7.8048E-05,9.1154E-05,1.0147E-04,1.0739E-04,1.1414E-04,1.2216E-04,1.2838E-04,1.3411E-04,1.3821E-04,1.4195E-04,1.4734E-04,1.5259E-04,1.5989E-04,1.6158E-04,1.5853E-04,1.5268E-04,1.4485E-04,1.2977E-04,1.1127E-04
Day194,9.4525E-05,8.3444E-05,7.6171E-05,7.3045E-05,7.4304E-05,7.7665E-05,9.0822E-05,1.0132E-04,1.0766E-04,1.1466E-04,1.2262E-04,1.2863E-04,1.3418E-04,1.3845E-04,1.4257E-04,1.4788E-04,1.5312E-04,1.6031E-04,1.6219E-04,1.5888E-04,1.5346E-04,1.4610E-04,1.3126E-04,1.1290E-04
Day195,9.5977E-05,8.4681E-05,7.7411E-05,7.4024E-05,7.4908E-05,7.8076E-05,9.1422E-05,1.0234E-04,1.0891E-04,1.1589E-04,1.2416E-04,1.3045E-04,1.3606E-04,1.3994E-04,1.4357E-04,1.4778E-04,1.5180E-04,1.5735E-04,1.5787E-04,1.5422E-04,1.4901E-04,1.4262E-04,1.2940E-04,1.1285E-04
Day196,1.0690E-04,9.4982E-05,8.7868E-05,8.3838E-05,8.1693E-05,8.2532E-05,8.9768E-05,1.0989E-04,1.2443E-04,1.4244E-04,1.5359E-04,1.5954E-04,1.6589E-04,1.6632E-04,1.6910E-04,1.7528E-04,1.7856E-04,1.8400E-04,1.8140E-04,1.7351E-04,1.6698E-04,1.5781E-04,1.4351E-04,1.2145E-04
Day197,1.0662E-04,9.4004E-05,8.6676E-05,8.2186E-05,7.9377E-05,7.9610E-05,8.7156E-05,1.0744E-04,1.2251E-04,1.4089E-04,1.5341E-04,1.6107E-04,1.6911E-04,1.7122E-04,1.7470E-04,1.8122E-04,1.8511E-04,1.9084E-04,1.8695E-04,1.7962E-04,1.7296E-04,1.6322E-04,1.4650E-04,1.2290E-04
Day198,9.7564E-05,8.5867E-05,7.8794E-05,7.5661E-05,7.6961E-05,8.0672E-05,9.5112E-05,1.0717E-04,1.1647E-04,1.2586E-04,1.3613E-04,1.4328E-04,1.4916E-04,1.5341E-04,1.5739E-04,1.6201E-04,1.6688E-04,1.7415E-04,1.7569E-04,1.7154E-04,1.6470E-04,1.5636E-04,1.4060E-04,1.2154E-04
Day199,1.0445E-04,9.2900E-05,8.4901E-05,8.1068E-05,8.1894E-05,8.5236E-05,9.9348E-05,1.1106E-04,1.2012E-04,1.2960E-04,1.4023E-04,1.4744E-04,1.5311E-04,1.5673E-04,1.6002E-04,1.6458E-04,1.7007E-04,1.7793E-04,1.7980E-04,1.7621E-04,1.6954E-04,1.6100E-04,1.4483E-04,1.2557E-04
Day200,1.0854E-04,9.6618E-05,8.8510E-05,8.4563E-05,8.5174E-05,8.8346E-05,1.0228E-04,1.1339E-04,1.2183E-04,1.3097E-04,1.4171E-04,1.4922E-04,1.5565E-04,1.6018E-04,1.6350E-04,1.6674E-04,1.6977E-04,1.7536E-04,1.7632E-04,1.7225E-04,1.6561E-04,1.5705E-04,1.4132E-04,1.2264E-04
Day201,1.0554E-04,9.3673E-05,8.5853E-05,8.2240E-05,8.2985E-05,8.6183E-05,9.9710E-05,1.1040E-04,1.1751E-04,1.2589E-04,1.3557E-04,1.4261E-04,1.4864E-04,1.5317E-04,1.5750E-04,1.6234E-04,1.6660E-04,1.7305E-04,1.7392E-04,1.6947E-04,1.6307E-04,1.5439E-04,1.3851E-04,1.1963E-04
Day202,1.0250E-04,9.0878E-05,8.3282E-05,7.9698E-05,8.0401E-05,8.3169E-05,9.6217E-05,1.0640E-04,1.1307E-04,1.2059E-04,1.2885E-04,1.3485E-04,1.4032E-04,1.4423E-04,1.4779E-04,1.5213E-04,1.5607E-04,1.6161E-04,1.6164E-04,1.5740E-04,1.5132E-04,1.4396E-04,1.2986E-04,1.1326E-04
Day203,1.0741E-04,9.5413E-05,8.8427E-05,8.4325E-05,8.2300E-05,8.2973E-05,8.9680E-05,1.0890E-04,1.2300E-04,1.4085E-04,1.5217E-04,1.5857E-04,1.6620E-04,1.6824E-04,1.7215E-04,1.7896E-04,1.8292E-04,1.8793E-04,1.8442E-04,1.7654E-04,1.6906E-04,1.5907E-04,1.4412E-04,1.2216E-04
Day204,1.0784E-04,9.5144E-05,8.7985E-05,8.3588E-05,8.0945E-05,8.0817E-05,8.7930E-05,1.0774E-04,1.2271E-04,1.4095E-04,1.5338E-04,1.6113E-04,1.6947E-04,1.7251E-04,1.7717E-04,1.8477E-04,1.9008E-04,1.9674E-04,1.9296E-04,1.8545E-04,1.7809E-04,1.6744E-04,1.5107E-04,1.2695E-04
Day205,1.0160E-04,8.9567E-05,8.2644E-05,7.9657E-05,8.0987E-05,8.4720E-05,9.8942E-05,1.1048E-04,1.1935E-04,1.2915E-04,1.4033E-04,1.4786E-04,1.5441E-04,1.5909E-04,1.6342E-04,1.6902E-04,1.7443E-04,1.8173E-04,1.8266E-04,1.7859E-04,1.7152E-04,1.6225E-04,1.4599E-04,1.2656E-04
Day206,1.0937E-04,9.7334E-05,8.9374E-05,8.5591E-05,8.6370E-05,8.9432E-05,1.0298E-04,1.1389E-04,1.2233E-04,1.3148E-04,1.4185E-04,1.4882E-04,1.5445E-04,1.5883E-04,1.6321E-04,1.6846E-04,1.7346E-04,1.8054E-04,1.8102E-04,1.7601E-04,1.6863E-04,1.5952E-04,1.4331E-04,1.2404E-04
Day207,1.0652E-04,9.4334E-05,8.6320E-05,8.2593E-05,8.3321E-05,8.6217E-05,9.9144E-05,1.0984E-04,1.1778E-04,1.2676E-04,1.3719E-04,1.4474E-04,1.5158E-04,1.5733E-04,1.6291E-04,1.6964E-04,1.7623E-04,1.8431E-04,1.8504E-04,1.8059E-04,1.7289E-04,1.6337E-04,1.4666E-04,1.2711E-04
Day208,1.1003E-04,9.7974E-05,8.9821E-05,8.5879E-05,8.6393E-05,8.9323E-05,1.0263E-04,1.1361E-04,1.2173E-04,1.3064E-04,1.4075E-04,1.4806E-04,1.5473E-04,1.6020E-04,1.6530E-04,1.7105E-04,1.7640E-04,1.8332E-04,1.8353E-04,1.7846E-04,1.7047E-04,1.6064E-04,1.4425E-04,1.2480E-04
Day209,1.0736E-04,9.5164E-05,8.7055E-05,8.3014E-05,8.3369E-05,8.5862E-05,9.8977E-05,1.0979E-04,1.1775E-04,1.2687E-04,1.3697E-04,1.4390E-04,1.5002E-04,1.5346E-04,1.5776E-04,1.6225E-04,1.6657E-04,1.7235E-04,1.7147E-04,1.6607E-04,1.5912E-04,1.5119E-04,1.3711E-04,1.1970E-04
